"Num_imagen","Individuo","D_a","D_b","D_c","I_a","I_b","I_c","SD_a","SD_b","SD_c","total","Nido","Sexo","Sitio","clust"
"217","10-","1","1","1","1","1","1","1","1","1","9","2","Hembra","Espin","2"
"946","24-","1","1","1","1","1","1","1","1","1","9","2","Hembra","Caminos","2"
"175","23-","1","1","1","1","1","1","1","1","1","9","2","Hembra","Caminos","2"
"374","26-","1","1","1","1","1","1","1","1","1","9","2","Hembra","Cacique","2"
"323","33-","1","1","1","1","1","1","1","1","1","9","2","Hembra","Espin","2"
"115","29-","1","1","1","1","1","1","1","1","1","9","2","Hembra","Cacique","2"
"377","10-","1","1","1","1","1","1","1","1","1","9","2","Hembra","Fisco","2"
"850","13-","1","1","1","1","1","1","1","1","1","9","2","Hembra","Espin","2"
"608","11-","1","1","1","1","1","1","1","1","1","9","2","Hembra","Fisco","2"
"465","25-","1","1","1","1","1","1","1","1","1","9","2","Hembra","Espin","2"
"358","26-","1","1","1","1","1","1","1","1","1","9","2","Hembra","Espin","2"
"682","7-","1","1","1","1","1","1","1","1","1","9","3","Hembra","Cacique","3"
"424","25-","1","1","1","1","1","1","1","1","1","9","3","Hembra","Caminos","3"
"938","23-","1","1","1","1","1","1","1","1","1","9","3","Hembra","Espin","3"
"096","26-","1","1","1","1","1","1","1","1","1","9","3","Hembra","Cacique","3"
"538","32-","1","1","1","1","1","1","1","1","1","9","3","Macho","Cacique","3"
"397","20-","1","1","1","1","1","1","1","1","1","9","3","Hembra","Caminos","3"
"404","24-","1","1","1","1","1","1","1","1","1","9","3","Macho","Fisco","3"
"742","9-","1","1","1","1","1","1","1","1","1","9","3","Hembra","Espin","3"
"148","23-","1","1",NA,NA,NA,NA,"1","1","1","6","3","Macho","Caminos","3"
"862","14-","1","1","1","1","1","1","1","1","1","9","3","Hembra","Fisco","3"
"937","6-","1","1","1","1","1","1","1","1","1","9","4","Hembra","Caminos","4"
"392","27-","1","1","1","1","1","1","1","1","1","9","4","Hembra","Fisco","4"
"935","1-","1","1","1","1","1","1","1","1","1","9","4","Hembra","Espin","4"
"714","26-","1","1","1","1","1","1","1","1","1","9","4","Macho","Caminos","4"
"593","17-","1","1","1","1","1","1","1","1","1","9","4","Hembra","Caminos","4"
"447","29-","1","1","1","1","1","1","1","1","1","9","4","Hembra","Fisco","4"
"338","26-","1","1","1","1","1","1","1","1","1","9","4","Macho","Caminos","4"
"744","27-","1","1","1","1","1","1","1","1","1","9","4","Hembra","Caminos","4"
"243","21-","1","1","1","1","1","1","1","1","1","9","5","Hembra","Caminos","5"
"106","7-","1","1",NA,"1","1",NA,"1","1","1","8","5","Macho","Cacique","5"
"887","26-","1","1","1","1","1","1","1","1","1","9","5","Hembra","Caminos","5"
